སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
གནག-ལྷས-ཀྱི-བུ	 GཨོÅÄལÄ«པུཏྲ|GཨོÅÄལÄ«པུཏྲ 
གོ-Sཨིར-Sཨ	 གོÅÄ«རá¹£ཨ༏་གཽÅÄ«རá¹£ཨ|གོÅÄ«རá¹£ཨ༏་གཽÅÄ«རá¹£ཨ 
བ-གླང-གི-སྤོས	 གོÅÄ«རá¹£ཨ༏་གཽÅÄ«རá¹£ཨ|གོÅÄ«རá¹£ཨ༏་གཽÅÄ«རá¹£ཨ 
བ-གླང-མགོ	 གོÅÄ«རá¹£ཨ༏་གཽÅÄ«རá¹£ཨ|གོÅÄ«རá¹£ཨ༏་གཽÅÄ«རá¹£ཨ 
བ-ལང-གི-སྤོས-ཀྱི-ཙན-དན	 གོÅÄ«རá¹£ཨཅནདན| གོÅÄ«རá¹£ཨཅནདན |གོÅÄ«རá¹£ཨཅནདན 
གོ-ཏ-ར-ནི	 གོཏརá¹ཨི|གོཏརá¹ཨི 
བྱིན-གྱིས-བརླབས	 ཨདྷིá¹£á¹­ཧÄན| ཨདྷིá¹£á¹­ཧÄན |ཨདྷིá¹£á¹­á¸¥Äན 
གདོན	 གྲཧ| གྲཧ |གྲཧ 
གཟའ	 གྲཧ|གྲཧ 
གནོད-སྦྱིན-གྱི-གདོན	 ཡཀá¹£ཨ་གྲཧ| ཡཀá¹£ཨ་གྲཧ |ཡཀá¹£ཨ་གྲཧ 
གཟས-བྱིན	 GརཧÂ­དཏཏ|GརཧÂ­དཏཏ 
གཟུང	ཨུདÂ­གྲཧÄཡ་ཅརཏི
འཛིན-པ-མེད-པ	 ནིརÂ­ཨབ༹Â­གྲཧ|ནིརÂ­ཨབ༹Â­གྲཧ 
རྩྭའི-སྤྱིལ-བུ	༌ཡབ༹སཀུá¹­ཨིཀÄ
བྱས-པ-བཟོ-བ	ཀá¹ཏÂ­ཇÃ±ཨ
ཡོངས-སུ-བཟུང-བ-ཆེན-པོ	མཧÄÂ­པརིÂ­གྲཧ
བཀོད-པ-ཆེན-པོ	 MཨཧÄབ༹ཡÅ«ཧ | མཧÄབ༹ཡÅ«ཧ| མཧÄབ༹ཡÅ«ཧ |མཧÄÂ­བ༹ཡÅ«ཧ 
དོན-ཆེན-པོ	མཧÄརཐིཀ
སྒྱུ-འཕྲུལ-ཆེན-མོ	 MཨཧÄམÄཡÄ| MཨཧÄམÄཡÄ |MཨཧÄམÄཡÄ 
ཁྱུ-མཆོག-རླབས-པོ-ཆེ	Äརá¹£ཨབྷམ
བྱམས-པ-ཆེན-པོ	 མཧÄÂ­མཻཏརÄ«| མཧÄÂ­མཻཏརÄ« |མཧÄམཻཏརÄ« 
དགེ-སྦྱོང-ཆེན-པོ	 MཨཧÄÅརམá¹ཨ|MཨཧÄÅརམá¹ཨ 
དྲང-སོང-ཆེན-པོ	 MཨཧÄá¹á¹£ཨི|MཨཧÄá¹á¹£ཨི 
ཕྱག-རྒྱ-ཆེན-པོ	 མཧÄམུདརÄ| མཧÄམུདྲ |མཧÄམུདརÄ 
སྟོབས-པོ-ཆེ	 MཨཧÄབལ| MཨཧÄབལ |MཨཧÄབལ 
སྟོང-གསུམ-གྱི-སྟོང-ཆེན-པོ	 ཏྲིÂ­སÄཧསྲÂ­མཧÄÂ­སÄཧསྲ | ཏྲིÂ­སÄཧསྲÂ­མཧÄÂ­སÄཧསྲÂ­ལོཀÂ­དྷÄཏུ | ཏྲིསÄཧསྲÂ­མཧÄÂ­སÄཧསྲÂ­ལོཀÂ­དྷÄཏུ| ཏྲིསÄཧསྲÂ­མཧÄÂ­སÄཧསྲÂ­ལོཀÂ­དྷÄཏུ |ཏྲིÂ­སÄཧསྲÂ­མཧÄÂ­སÄཧསྲÂ­ལོཀÂ­དྷÄཏུ 
མ-ཧཱ-བི-ཥ-བཛྲ	 MཨཧÄབི༹á¹£ཨབ༹ཇྲ|MཨཧÄབི༹á¹£ཨབ༹ཇྲ 
ཐེག-པ-ཆེན-པོ	 MཨཧÄཡÄན | མཧÄÂ­ཡÄན| མཧÄÂ­ཡÄན | མཧÄཡÄན |མཧÄཡÄན 
བཏང-བཟུང-ཆེན-པོ	 MཨཧÄམུཅིལིནད | མཧÄམུཅིལིནད| མཧÄམུཅིལིནད |མཧÄམུཅིལིནད 
ཕེབས-པར-སྨྲ-བ	སམÂ­བྷÄá¹£ཨ
གཞི-མ-མཆིས-པ	ཨཔད
དྲུག-སྡེ	á¹£ཨá¸བ༹ÄརྒིཀÄá¸¥
ཀུན-དགའ-ར-བ	 ÄརÄམ|ÄརÄམ 
རྒྱལ-བུ-རྒྱལ-བྱེད-ཀྱི-ཚལ	 Jཨེཏབ༹ན| Jཨེཏབ༹ན | ཇེཏབ༹ན |ཇེཏབ༹ན 
སྐྱེད-མོས-ཚལ	 ཨུདཡÄན|ཨུདཡÄན 
ཨ-མྲ-སྲུང-བའི-ཚལ	 ÄམྲཔÄལÄ«བ༹ན| ÄམྲཔÄལÄ«བ༹ན |ÄམྲཔÄལÄ«བ༹ན 
སྐྱོ-མ	ཏརཔá¹ཨ
རང-སྐྱུར	 ཀÄÃ±ཇིཀ|ཀÄÃ±ཇིཀ 
ས-འོག-སྐྱོན	པÄཏÄལཔÄལ
ཇིག-རྟེན-སྐྱོང-བ	 ལོཀཔÄལ|ལོཀཔÄལ 
འཇིག-རྟེན-སྐྱོང-བ	 ལོཀÂ­པÄལ| ལོཀÂ­པÄལ | ལོཀཔÄལ |ལོཀཔÄལ 
ཕུག-སྦས	 Gཨུཧྱགུཔཏ| Gཨུཧྱགུཔཏ |Gཨུཧྱགུཔཏ 
གསང-བ-པོ	 གུཧྱཀ| གུཧྱཀ |གུཧྱཀ 
གསང-བ-པ	 གུཧྱཀ| གུཧྱཀ |གུཧྱཀ 
ཡོངས-སུ-འདྲེན-པ	པརིÂ­ནÄཡཀ
ཡོན-ཏན-མཆོག-ལྡན	 Gཨུá¹ÄགྲདྷÄརི|Gཨུá¹ÄགྲདྷÄརི 
ཡོན-ཏན-གྱི-འབྱུང-གནས	 Gཨུá¹ÄཀརÄ|Gཨུá¹ÄཀརÄ 
ཡོན-ཏན-འབྱུང-གནས	 Gཨུá¹ཨཀེཏུ|Gཨུá¹ཨཀེཏུ 
ཡོན-ཏན-གྱི-བློ-གྲོས	 Gཨུá¹ཨམཏི|Gཨུá¹ཨམཏི 
ཡོན-ཏན-ཕུང-པོ	 Gཨུá¹ཨརÄÅཨི|Gཨུá¹ཨརÄÅཨི 
ཡོན-ཏན-གྱི-རྒྱལ-པོ-སྣང-བ	 Gཨུá¹ཨÂ­རÄཇÂ­པྲབྷÄས|Gཨུá¹ཨÂ­རÄཇÂ­པྲབྷÄས 
ཡོན-ཏན-རྒྱ-མཚོ-སྣང-བའི-དཀྱིལ-འཁོར-གྱི-དཔལ	 Gཨུá¹ཨÂ­སམུདརÄབ༹བྷÄསÂ­མá¹á¸ཨལÂ­ÅརÄ«|Gཨུá¹ཨÂ­སམུདརÄབ༹བྷÄསÂ­མá¹á¸ཨལÂ­ÅརÄ« 
གཉིས-ཀུན-ཏུ-རྒྱུ-བ	དབ༹ཡÂ­སམÂ­ཨུདÂ­ÄཅÄར
ཧ-ཧ-ཞེས-འབོད-པ	 HÄཧབ༹|HÄཧབ༹ 
དབུ-སྐྲ-མཐོན-ཏིང-ལ-འཇམ-ཞིང-རིང-བ	ཨབྷིÂ­ནÄ«ལÂ­Åལཀá¹£á¹ཨÂ­ཅིཏÂ­ཀེÅཨÂ­ཏÄ
དབུ-སྐྲ-མ-འཛིངས-པ	ཨÂ­སá¹Â­ལུá¹­ཧིཏÂ­ཀེÅཨÂ­ཏÄ
དབུ-སྐྲ-མ-འཁྲུགས-པ	ཨÂ­པརུá¹£ཨÂ­ཀེÅཨÂ­ཏÄ
མཛོད-སྤུ-སྨིན-མཚམས-སུ-འཁྲུངས	Å«རá¹Äá¹ཁིཏÂ­མུཁÂ­ཏÄ
དབུ-སྐྲ-གྱེན-དུ-ཕྱོགས-ཤིང-བཟང-ལ-ལྕང-ལོར-འཁྱིལ-བ	ཨུདÂ­བ༹རྟིཏÂ­སུÂ­ཀུÃ±ཅིཏÂ­ཀེÅཨÂ­ཏÄ
སྤུ-རེ-རེ-ནས-མཛེས-པར-སྐྱེས-ཤིང-གཡས-སུ-འཁྱིལ-པ	ཨེཀཻཀÂ­པྲདཀá¹£ཨིནÄབ༹རྟÂ­རོམÂ­ཏÄ
ཧ-ལ-ཧ-ལ	 HÄལÄཧལ | ཧÄལÄཧལ| ཧÄལÄཧལ | ཧལÄཧལ |ཧལÄཧལ 
ཁང-བཟངས	པརÄསÄད
ཁང-པ-བརྩེགས-པ	 ཀÅ«á¹­ÄགÄར| ཀÅ«á¹­ÄགÄར |ཀÅ«á¹­ÄགÄར 
འདུན-ཁང	 ཨུཔÂ­སཐÄནÂ­ÅÄལÄ༏་མá¹á¸ཨཔ|ཨུཔÂ­སཐÄནÂ­ÅÄལÄ༏་མá¹á¸ཨཔ 
ཕྱག-དང-ཞབས-འཇམ-ཞིང-གཞོན-ཤ-ཆགས-པ	མá¹དུÂ­ཏརུá¹ཨÂ­ཧསྟÂ­པÄདÂ­ཏÄ
ཕྱག-དང-ཞབས-ཡོངས-སུ-དག-པ	 པརིÂ­ÅཨུདདྷÂ­པÄá¹ཨིÂ­པÄདÂ­ཏÄ|པརིÂ­ÅཨུདདྷÂ­པÄá¹ཨིÂ­པÄདÂ­ཏÄ 
ཕྱག-དང-ཞབས-དྲ-བ-དང-ལྡན-པ	ཇÄལÂ­ཧསྟÂ­པÄདÂ­ཏÄ
བདེ-བའི-འདུ-ཤེས	 སུཁÂ­སá¹ཇÃ±Ä|སུཁÂ­སá¹ཇÃ±Ä 
གསུམ-འདུས-པ	 ཏྲིཀཱÂ­སá¹གམ| ཏྲིཀཱÂ­སá¹གམ |ཏྲིཀཱÂ­སá¹གམ 
འཕྲོག-པོ	 Hཨརི|Hཨརི 
སེང-གེ-སེར-སྐྱ-དམར-སེར-པོ	HཨརིÂ­པིá¹གལÂ­པིá¹གལ
སེང-གེའི-སེང-གེ	 Hཨརིསིá¹ཧ|Hཨརིསིá¹ཧ 
འཕྲོག-མ	 HÄརÄ«ཏÄ«| HÄརÄ«ཏÄ« |HÄརÄ«ཏÄ« 
སེང-གེ-བཟང-པོ	 HཨརིÂ­བྷདྲ|HཨརིÂ­བྷདྲ 
གནོད-སེམས	 དུá¹£á¹­ཨÂ­ཅིཏཏ༏་བ༹ཡÄཔÄད| དུá¹£á¹­ཨÂ­ཅིཏཏ༏་བ༹ཡÄཔÄད | བ༹ཡÄཔÄད |དུá¹£á¹­ཨÂ­ཅིཏཏ༏་བ༹ཡÄཔÄད 
དོན-མཐུན-པ	སམÄནÂ­བི༹ཧÄར
ཚིག-ངན-པ	པརུá¹£ཨÂ­བ༹Äཀ
དབོ	 HཨསཏÄ|HཨསཏÄ 
ལག-པ	 ཧསྟ|ཧསྟ 
ཧསྟི-ན-པུ-ར	 HཨསྟིནÄཔུར|HཨསྟིནÄཔུར 
ཞེ-སྡང	དབེ༹Åཨ
ཞེ-སྡང-རྡོ-རྗེ-མ	 ཌབེ༹á¹£ཨབ༹ཇརÄ«|ཌབེ༹á¹£ཨབ༹ཇརÄ« 
ཧཱ-ཌི	 ཧཏྲིá¹Ä«|ཧཏྲིá¹Ä« 
འདྲེ-བ-མེད-པ	ཨÂ­ཡོགÄབི༹ཡོགÄÅལེá¹£Äབི༹Åལེá¹£ཨÂ­གཏིཀ
མ-འོངས-པའི-ཚུལ-ཅན	ཨནÂ­ÄགཏÂ­གཏིཀ
བླང-དུ-མེད-པ-དང-དོར-དུ-མེད-པའི-ཚུལ-ཅན	ཨནÄཡÅ«ཧÂ­ནིརཡÅ«ཧÂ­གཏིཀ
ཁྱད-དུ-གསོད	ཨབ༹Â­མཉཏེ
ནམ-མཁའི-ཚུལ-ཅན	 ÄཀÄÅཨÂ­གཏིཀ|ÄཀÄÅཨÂ­གཏིཀ 
སྔོན-དུ-འགྲོ	 པÅ«རབ༹á¹Â­གམÄ་བྷབ༹ཏི|པÅ«རབ༹á¹Â­གམÄ་བྷབ༹ཏི 
རྟ-མགྲིན	 HཨཡགརÄ«བ༹|HཨཡགརÄ«བ༹ 
མི-འཇིགས-པ-སྦྱིན-པ	ཨཱབྷཡá¹དད
དབུ-གདུགས-འདྲ-བ	 པÅ«རá¹ཨོཏཏམÂ­མÄá¹གÂ­ཏÄ|པÅ«རá¹ཨོཏཏམÂ­མÄá¹གÂ­ཏÄ 
དཀོན-མཆོག-བརྩེགས-པ	 ཪཏནཀÅ«á¹­ཨ| ཪཏནཀÅ«á¹­ཨ |ཪཏནཀÅ«á¹­ཨ 
ཤིན-ཏུ-རྒྱས-པའི-སྡེ-ཀོན-མཆོག-བརྩེགས-པའི-མདོ	 རཏནÂ­ཀÅ«á¹­ཨÂ­བཻ༹པུལྱÂ­སÅ«ཏྲ| རཏནÂ­ཀÅ«á¹­ཨÂ­བཻ༹པུལྱÂ­སÅ«ཏྲ |རཏནÂ­ཀÅ«á¹­ཨÂ­བཻ༹པུལྱÂ­སÅ«ཏྲ 
ཐོས-པ	 Åརུཏ | Åརུཏི|ÅརÅ«ཏ 
ཐུགས-ཀར-དཔལ-གྱི-བེའུས-ལེགས-པར-བརྒྱན-པ	 ÅརÄ«Â­བ༹ཙÂ­བི༹བྷུá¹£ཨིཏོརསྐÂ­ཏÄ| ÅརÄ«Â­བ༹ཙÂ­བི༹བྷུá¹£ཨིཏོརསྐÂ­ཏÄ |ÅརÄ«Â­བ༹ཙÂ­བི༹བྷུá¹£ཨིཏོརསྐÂ­ཏÄ 
སྙིང-པོའི-སྔགས	 ཧá¹དཡམནཏྲ|ཧá¹དཡམནཏྲ 
རབ-འཐབ-བྲལ	 SཨུཡÄམ| SཨུཡÄམ |SཨུཡÄམ 
འཐབ-བྲལ	 ཡÄམ| ཡÄམ |ཡÄམ 
འཐབ-བྲལ-རབ	SཨུཡÄམÄ
སེམས-ཅན-འདུ-ཤེས-མེད-པ	ཨཱསá¹ཇÃ±ཨིསཏཏབ༹
བསོད-ནམས-སྐྱེས	 Pཨུá¹ཡཔྲསབ༹|Pཨུá¹ཡཔྲསབ༹ 
དགའ-ལྡན	 ཊུá¹£ཨིཏ| ཊུá¹£ཨིཏ | ཊུá¹£ཨིཏ༏་Sཨམཏུá¹£ཨིཏ |ཊུá¹£ཨིཏ 
གཞན-འཕྲུལ-དབང-བྱེད-པ	 PཨརÂ­ནིརྨིཏÂ­བ༹ÅཨÂ­བ༹རྟིན| Pཨརནིརྨིཏབ༹Åཨབ༹རྟིན |PཨརÂ­ནིརྨིཏÂ­བ༹ÅཨÂ­བ༹རྟིན 
དགེ-རྒྱས	 ÅཨུབྷÂ­ཀá¹ཙན| ÅཨུབྷÂ­ཀá¹ཙན | Åཨུབྷཀá¹ཙན |Åཨུབྷཀá¹ཙན 
སུམ-ཅུ-རྩ-གསུམ	 ཊརÄཡསྟྲིá¹Åཨ| ཊརÄཡསྟྲིá¹Åཨ |ཊརÄཡསྟྲིá¹Åཨ 
སུམ-ཅུ-རྩ-གསུམ-པ	 ཊརÄཡསྟྲིá¹Åཨ | ཊྲཡཏྲིá¹Åཨ | ཊྲཡསÂ­ཏྲིá¹Åཨ| ཊྲཡསÂ­ཏྲིá¹Åཨ |ཊྲཡཏྲིá¹Åཨ 
མཐོ-རིས	 སབ༹རྒ| སབ༹རྒ |སབ༹རྒ 
དམྱལ-བ	ནརཀ
དེད-དཔོན	 SÄརཐÂ­བ༹Äཧ| SÄརཐÂ­བ༹Äཧ | SÄརཐབ༹Äཧ | སÄརཐÂ­བ༹Äཧ |སÄརཐÂ­བ༹Äཧ 
གསེར-མདོག	 Hཨེམབ༹རá¹ཨ|Hཨེམབ༹རá¹ཨ 
གསེར-གྱི-དྲ-བས-བརྒྱན-པ	 HཨེམÂ­ཇÄལÄལá¹ཀá¹ཏ|HཨེམÂ­ཇÄལÄལá¹ཀá¹ཏ 
གསེར-གྱི-དྲ-བས-ཁེབས-པ	 HཨེམÂ­ཇÄལÂ­པྲཏིཆནནÄ|HཨེམÂ­ཇÄལÂ­པྲཏིཆནནÄ 
གཞང-འབྲུམ	ཨརÅཨ༏་ཨརÅÄá¹གིན༏་ཨརÅÄá¹གིཀུá¹£á¹­ཨ
ཤ-ནའི-རས	Åཨá¹ཨÅÄá¹­ཨིན
གཞན-ལས-བརྒལ-བ	ཏÄ«རཐཡÄབ༹Â­དÄན
མཚན-གཉིས-པ	ཨུབྷཡབ༹ྱÃ±ཇན
ཟླ-བ-ཕྱེད-པའི-མ-ནིང	 པཀá¹£ཨཔá¹á¸ཨཀ|པཀá¹£ཨཔá¹á¸ཨཀ 
དྲང-སྲོང	 á¹á¹£ཨི| á¹á¹£ཨི |á¹á¹£ཨི 
དཔའ-བོ-གཅིག-པོ	 ཨེཀབ༹Ä«ར༏་ཨེཀལབ༹Ä«ར༏་ཨེཀལླབ༹Ä«ར| ཨེཀབ༹Ä«ར༏་ཨེཀལབ༹Ä«ར༏་ཨེཀལླབ༹Ä«ར |ཨེཀབ༹Ä«ར༏་ཨེཀལབ༹Ä«ར༏་ཨེཀལླབ༹Ä«ར 
དཔའ-བོ-གཅིག-པ	 Eཀལླབ༹Ä«ར| Eཀལླབ༹Ä«ར |Eཀལླབ༹Ä«ར 
ཧེ-རུ-ཀ	 Hཨེརུཀ| Hཨེརུཀ |Hཨེརུཀ 
ཐེ-ཚོམ	བི༹Â­ཅིཀིཙÄ
སྠཱ-ལ-ཀ	སཐÄལཀ
སྐྱིགས-བུ	ཧིཀཀÄ
གཞན-འཕྲུལ-དབང-བྱེད-ཀྱི-ལྷ	པརÂ­ནÄ«རྨིཏÂ­བ༹ÅཨÂ­བ༹རྟིན
དྲང-སྲོང-ལྷུང-བ	 á¹á¹£ཨིཔཏན| á¹á¹£ཨིཔཏན |á¹á¹£ཨིཔཏན 
ཁ-བ-ཅན-གྱི-རི	 Hཨིམགིརི|Hཨིམགིརི 
གངས-རི	 Hཨིམབ༹ཏ| Hཨིམབ༹ཏ |Hཨིམབ༹ཏ 
གངས-ཀྱི-རི	 Hཨིམབ༹ཏ|Hཨིམབ༹ཏ 
གངས-ཅན	 Hཨིམབ༹ཏ|Hཨིམབ༹ཏ 
ཧི-མ-ཀ-ལ	 Hཨིམབ༹ཏÄ«|Hཨིམབ༹ཏÄ« 
སྒྲིབ-པ	 Äབ༹རá¹ཨ| ནིབ༹རá¹ཨ |ནÄ«བ༹རá¹ཨ 
གསེར-སྦྱིན-མ	 Hཨིརá¹ཡདÄ|Hཨིརá¹ཡདÄ 
དེ-ལྟ-བྱུང	 ཨིཏིབ༹རÌ£ཏཏཀ|ཨིཏིབ༹རÌ£ཏཏཀ 
པུ-ནར-པ	པུནརྣབ༹
རི-བོང-འཛིན-པ	ÅཨÅཨདྷར
མི-རྟག-པ-ལ-རྟག-པར-འཛིན-པ	 ཨÂ­ནིཏྱེ་ནིཏྱÂ­བི༹པརཡÄསÄ|ཨÂ­ནིཏྱེ་ནིཏྱÂ­བི༹པརཡÄསÄ 
བདག-མེད-པ-ལ-བདག-ཏུ-འཛིན-པ	 ཨནÂ­ÄཏམཉÄཏམÄÂ­བི༹པརཡÄསÄ| ཨནÂ­ÄཏམཉÄཏམÄÂ­བི༹པརཡÄསÄ |ཨནÂ­ÄཏམཉÄཏམÄÂ­བི༹པརཡÄསÄ 
གསོབ	 ཏུཅཆ|རིཀཏཀ 
ཚངས-སྤྱོད	 བྲཧམཅརྱ|བྲཧམཅརྱ 
སྦྲང-རྩི	མÄཀá¹£ཨིཀ
བསྟི-སྟང-དུ-བྱེད-པ	སཏÂ­ཀརོཏི
གླང-གི-རྭ	 བལÄ«བ༹རདྷÂ­Åá¹á¹ག|བལÄ«བ༹རདྷÂ­Åá¹á¹ག 
ཁང-པ	 Bཧབ༹ན|བྷབ༹ན༏་བེ༹Åམན 
ཁྱིམ-བདག	གá¹ཧཔཏི
ཁྱིམ-བདག-གི-རིགས	 གá¹ཧÂ­པཏིÂ­བ༹རá¹ཨ|གá¹ཧÂ­པཏིÂ­བ༹རá¹ཨ 
ཁྲེལ-ཡོད-པའི-ལྷ	 Há¹Ä«དེབ༹|Há¹Ä«དེབ༹ 
སྣུམ-ཆེན-པོ	མཧÄཏཻལ
ཀ-པ-ཆེན-པོ	མཧÄཀཔལ
ཤེད-ལས-སྐྱེས-པ	 མནུཇ|མནུཇ 
སྒུར-པོ	ཀུབཇ
བྱེ-བ-ཁྲག-ཁྲིག-འབུམ	 ཀོá¹­Ä«Â­ནིཡུཏÂ­ÅཨཏÂ­སཧསྲ|ཀོá¹­Ä«Â­ནིཡུཏÂ­ÅཨཏÂ­སཧསྲ 
འབྲས-ཐུག-པོ-ཆེ	 ཏá¹á¸ཨུལ|ཏá¹á¸ཨུལ 
ལོ-མའི-སྤྱིལ-བུ	པརá¹ཨཀུá¹­ཨིཀÄ
འཆབ-པ	 མྲཀá¹£ཨ|མྲཀá¹£ཨ 
བདག	 Äཏམ | Äཏམན| Äཏམན |Äཏམན 
གཎྜྰི	 གá¹á¸Ä«| གá¹á¸Ä« |གá¹á¸Ä« 
གཎ-ཌྰི	 གá¹á¸Ä«| གá¹á¸Ä« |གá¹á¸Ä« 
བདག-ཏུ-འདུ-ཤེས	 ÄཏམÂ­སá¹ཇÃ±Ä| ÄཏམÂ­སá¹ཇÃ±Ä |ÄཏམÂ­སá¹ཇÃ±Ä 
ང-ཟག-པ-ཟད-པ-དོ	 ཀá¹£Ä«á¹Äསྲབ༹སྱ་མེ་པྲཏིÂ­ཇÄནཏ|ཀá¹£Ä«á¹Äསྲབ༹སྱ་མེ་པྲཏིÂ­ཇÄནཏ 
བདག-སྤོབས-ལགས	 མམ་པྲཏིÂ­བྷÄཏི| མམ་པྲཏིÂ­བྷÄཏི |མམ་པྲཏིÂ­བྷÄཏི 
ཡོངས-སུ-རྟོག-པ	སá¹Â­ཀལྤ
རྟོག-པ-དང-བཅས-དཔྱོད-པ-དང-བཅས-པའི-ཏིང-ངེ-འཛིན	 སÂ­བི༹ཏརྐÂ­སབི༹ཅÄརÂ­སམÄདྷི| སÂ­བི༹ཏརྐÂ­སབི༹ཅÄརÂ­སམÄདྷི |སÂ­བི༹ཏརྐÂ­སབི༹ཅÄརÂ­སམÄདྷི 
རྟོག-པ-མེད-ལ-དཔྱོད-པ-ཙམ-གྱི-ཏིང-ངེ-འཛིན	 ཨÂ­བི༹Â­ཏརྐÂ­སབི༹ཅÄརÂ­མÄཏྲÂ­སམÄདྷི | ཨÂ­བི༹Â­ཏརྐོ།་བི༹Â­ཅÄརÂ­མÄཏྲÂ­སམÄདྷི| ཨÂ­བི༹Â­ཏརྐོ།་བི༹Â­ཅÄརÂ­མÄཏྲÂ­སམÄདྷི |ཨÂ­བི༹Â­ཏརྐÂ­སབི༹ཅÄརÂ­མÄཏྲÂ­སམÄདྷི 
རང-བཞིན	 པྲÂ­ཀá¹ཏི | པྲཀá¹ཏི| པྲཀá¹ཏི | པྲཀá¹ཏི༏་སབ༹བྷÄབ༹ | སབ༹Â­བྷÄབ༹ |སབ༹བྷÄབ༹ 
གང-ཟག	 པུདགལ| པུདགལ |པུདགལ 
གང-ཟག-ལ-བདག-མེད-པར-ཕྱོགས-གཅིག-ཤེས-པ	 ཨེཀÄནཏིཀÂ­པུགདལÂ­ནཻརÂ­ÄཏམྱÂ­ཇÃ±Äན| ཨེཀÄནཏིཀÂ­པུགདལÂ­ནཻརÂ­ÄཏམྱÂ­ཇÃ±Äན |ཨེཀÄནཏིཀÂ­པུགདལÂ­ནཻརÂ­ÄཏམྱÂ­ཇÃ±Äན 
མ-རིག-མ	ཨབི༹དཡÄ
བུ-རམ-ཤིང-པ	 ཨཱིཀá¹£བ༹Äཀུ|ཨཱིཀá¹£བ༹Äཀུ 
བུ-རམ-ཤིང	 ཨཱིཀá¹£བ༹Äཀུ|ཨཱིཀá¹£བ༹Äཀུ 
རབ-ཆགས-ལྷ-མོ	 ཨཱིལÄདེབ༹Ä«|ཨཱིལÄདེབ༹Ä« 
ཁ-དོག-ངན-པ	དུརབ༹རá¹ཨ
སྣང-བ-བྱེད-པ	 པྲབྷÄÂ­ཀར|ÄÂ­ལོཀÂ­ཀར 
རྣམ-པར-སྣང-བ	 Vཨཻརོཅན|Vཨཻརོཅན 
ཀུན-ཏུ-སྣང-བ	 SཨམནཏÂ­པྲབྷÄས | སམÂ­ཨནཏÄབ༹Â­ལོཀ|སམÂ­ཨནཏÄབ༹Â­ལོཀ 
འཇིག-རྟེན-ཐམས-ཅད-ལ-འོད-བྱེད-པ	 སརབ༹Â­ལོཀÂ­པྲབྷÄÂ­ཀར|སརབ༹Â­ལོཀÂ­པྲབྷÄÂ­ཀར 
སྒྱུ-མ	 མÄཡÄ|མÄཡÄ 
བརྟགས-པ	ཀལྤིཏ
རྣམ-པར-སྤོང-བ	 བ༹ྱབ༹Â­སརྒ|བ༹ྱབ༹Â­སརྒ 
སྒྲ-བསྒྲགས-པ-ལ-འཇུག-པ	གྷོá¹£ཨÂ­བ༹ཏÄ«
སྡུག-བསྔལ-བ	 དུá¸¥ཁ | དུá¸¥ཁཏá¸¥|དུá¸¥ཁཏá¸¥ 
འོད-དྲི-མ-མེད-པ	 Vཨིམལཔྲབྷ| Vཨིམལཔྲབྷ | བི༹Â­མལÂ­པྲབྷ | བི༹Â­མལÂ­པྲབྷÄ |བི༹Â­མལÂ­པྲབྷÄ 
ཚུ-རོལ	ཨཔÄར
གཟུགས-མེད	ཨÂ­རÅ«པིན
སྐྱོན	Äམ
ཨ-ས-ཧ	ཨཱསཧ
འགྲིབ-པ-མེད-པ	ཨབ༹ྱཡ
མི-རྟག-པ-ཉིད	ཨནིཏྱཏÄ
མི-རྟག-པ	 ཨÂ­ནིཏྱཏá¸¥༏་ཨÂ­ནིཏྱ | ཨནིཏྱ| ཨནིཏྱ |ཨÂ­ནིཏྱཏá¸¥༏་ཨÂ­ནིཏྱ 
མི-རྟག-པའི-འདུ-ཤེས	 ཨÂ­ནིཏྱÂ­སá¹ཇÃ±Ä| ཨÂ­ནིཏྱÂ­སá¹ཇÃ±Ä |ཨÂ­ནིཏྱÂ­སá¹ཇÃ±Ä 
འཁྲུག-པ-མེད-པ	ཨཀོཔ
གླགས	ཨབ༹ཏÄར
རྐུ-ཐབས-སུ-གནས-པ	སྟེཡསá¹བ༹Äསིཀ
ཕྱིར-ཞིང	བྷÅ«ཡá¸¥
སྐོམ-གྱི-གཙང-སྦྱོར	པÄནཀབ༹Äརིཀ
རྗེས-སུ-འཐུན-པ	ÄནུལོམིཀÄ«
ཐམས-ཅད-ཀྱི-ཐམས-ཅད-རྣམ-པ-ཐམས-ཅད-ཀྱི-ཐམས-ཅད-དུ	སརབེ༹á¹ཨ་སརབ༹་སརབ༹Â­ཐÄ
ཐ-དད-དུ-གནས-པ	 བི༹ནིརབྷོག| བི༹ནིརབྷོག |ནÄནÄསá¹བ༹Äསིཀ 
ལྷན-ཅིག-ཏུ-གནས	བ༹ྱཧརཏི
བྱ-བ-མེད-པ	ཨÂ­ཀྲིཡÄ
བྱ-བ-མ-ཡིན-པ-སྨྲ-བ	 ཨÂ­ཀྲིཡÄÂ­བ༹Äདིན|ཨÂ­ཀྲིཡÄÂ­བ༹Äདིན 
གཞན-མ-ཡིན-པ-དེ-བཞིན-ཉིད	 ཨནÂ­ཨཉÂ­ཏཐÄ| ཨནÂ­ཨཉÂ­ཏཐÄ |ཨནÂ­ཨཉÂ­ཏཐÄ 
